QuoteNumber,QuoteConversion_Flag
397252,1
397253,0
397256,1
397257,1
397260,1
397263,1
397266,1
397267,1
397268,1
397269,0
397272,0
397274,1
397275,1
397279,1
397280,1
397282,0
397286,0
397287,0
397296,1
397298,1
397299,1
397300,0
397304,0
397308,1
397311,1
397313,1
397314,1
397318,0
397322,0
397324,1
397329,1
397330,1
397335,0
397336,1
397338,0
397339,0
397341,1
397343,1
397345,1
397346,1
397348,1
397351,1
397352,1
397358,1
397359,1
397362,0
397364,1
397365,1
397370,1
397378,0
397383,1
397384,1
397385,1
397386,1
397387,1
397389,0
397392,0
397396,1
397398,0
397400,1
397401,1
397406,1
397411,0
397412,0
397413,0
397426,1
397427,1
397428,0
397431,0
397438,0
397440,1
397441,1
397444,1
397446,1
397452,0
397453,1
397454,0
397455,1
397457,1
397461,0
397466,0
397470,0
397471,1
397473,1
397475,1
397480,1
397483,0
397484,1
397487,1
397488,1
397489,1
397495,1
397497,1
397498,0
397499,0
397500,1
397501,0
397504,1
397505,1
397507,1
397508,1
397510,0
397513,0
397517,1
397522,1
397523,1
397527,0
397528,0
397529,0
397531,1
397532,0
397535,0
397536,1
397540,1
397541,1
397543,1
397544,1
397545,0
397546,1
397549,0
397550,1
397553,0
397556,1
397557,1
397558,1
397562,1
397563,1
397564,1
397565,1
397572,0
397573,1
397575,0
397578,1
397579,1
397587,1
397592,1
397594,0
397595,0
397596,0
397598,1
397600,0
397602,1
397603,0
397604,1
397608,1
397609,1
397610,1
397615,1
397617,0
397623,0
397625,0
397636,1
397638,1
397640,1
397642,0
397643,1
397656,0
397660,0
397662,1
397663,1
397669,1
397670,0
397672,1
397673,0
397675,0
397676,1
397681,0
397684,1
397685,1
397686,0
397688,1
397690,0
397692,1
397693,0
397696,0
397697,1
397699,0
397701,0
397704,1
397709,1
397711,1
397714,0
397719,0
397720,1
397722,1
397723,0
397725,1
397729,0
397732,0
397737,0
397739,1
397744,1
397746,1
397749,0
397752,1
397761,1
397762,0
397764,0
397767,0
397769,1
397774,1
397775,1
397778,0
397779,1
397782,0
397784,1
397786,1
397788,1
397790,1
397793,1
397797,1
397801,0
397802,1
397803,1
397805,1
397806,0
397807,1
397808,0
397809,0
397810,1
397811,1
397812,1
397816,0
397817,0
397818,1
397822,1
397825,1
397826,0
397828,0
397833,1
397835,1
397836,0
397837,1
397840,1
397841,0
397842,1
397846,1
397852,1
397854,0
397860,1
397870,1
397871,0
397874,1
397878,0
397880,1
397881,1
397885,1
397892,0
397894,0
397895,0
397898,1
397901,0
397904,0
397905,1
397906,0
397908,1
397915,0
397916,0
397919,1
397921,1
397922,0
397923,0
397928,0
397936,1
397941,1
397943,0
397946,0
397948,1
397949,0
397952,1
397960,1
397961,0
397963,1
397964,0
397968,0
397969,1
397970,1
397971,1
397972,1
397973,1
397975,1
397979,0
397980,0
397986,0
397988,1
397995,0
397997,1
397999,1
398003,1
398006,1
398009,0
398015,0
398016,1
398021,1
398024,1
398026,1
398028,0
398029,0
398030,0
398031,0
398036,0
398041,1
398042,0
398045,1
398046,1
398048,0
398049,1
398051,1
398056,1
398057,1
398059,0
398062,1
398067,0
398071,1
398076,1
398082,1
398089,1
398091,1
398094,0
398095,1
398096,0
398097,0
398098,1
398101,1
398102,1
398103,1
398106,1
398107,1
398108,1
398109,0
398111,1
398116,0
398117,0
398122,1
398125,1
398126,1
398131,1
398137,1
398138,0
398142,1
398143,0
398147,1
398149,0
398151,0
398161,0
398162,0
398163,1
398164,1
398168,0
398169,1
398172,0
398175,1
398176,0
398177,1
398179,1
398181,0
398183,1
398188,1
398190,1
398191,1
398192,0
398195,1
398196,1
398198,0
398199,1
398202,0
398206,0
398208,0
398209,1
398211,0
398213,1
398214,1
398219,1
398220,0
398223,0
398224,1
398234,1
398237,0
398240,0
398244,0
398251,0
398269,1
398273,0
398274,1
398276,1
398284,1
398285,0
398286,1
398288,1
398295,0
398296,0
398299,1
398300,1
398306,1
398307,0
398309,1
398310,1
398311,1
398312,1
398314,0
398325,1
398330,1
398331,1
398336,1
398337,1
398338,0
398339,0
398340,0
398341,1
398342,1
398344,0
398352,1
398359,1
398360,1
398362,0
398366,1
398367,1
398368,0
398372,0
398375,0
398379,0
398381,1
398382,0
398383,0
398385,0
398388,1
398391,0
398395,0
398396,0
398397,1
398399,1
398403,1
398404,1
398406,0
398409,1
398410,1
398413,1
398416,1
398417,1
398418,1
398425,1
398428,0
398430,0
398433,0
398438,0
398441,0
398443,1
398445,1
398446,1
398449,0
398451,1
398452,0
398453,1
398454,1
398455,0
398456,0
398458,1
398460,0
398461,1
398470,1
398475,0
398477,0
398478,0
398479,0
398480,0
398482,0
398490,1
398491,0
398492,0
398495,1
398498,1
398499,0
398500,1
398504,1
398507,1
398511,1
398513,1
398516,1
398517,1
398520,1
398522,1
398524,0
398525,0
398527,0
398528,0
398531,1
398532,1
398535,0
398536,0
398537,0
398541,0
398542,1
398545,0
398547,1
398548,1
398549,1
398550,1
398551,0
398552,1
398556,1
398562,1
398565,0
398568,0
398569,1
398571,0
398572,1
398573,1
398574,0
398575,1
398576,1
398578,1
398580,1
398581,1
398585,1
398586,1
398588,1
398589,1
398592,1
398593,1
398594,1
398599,1
398602,1
398605,1
398611,0
398613,0
398614,1
398616,0
398624,1
398628,0
398634,1
398636,1
398638,1
398640,1
398641,0
398645,1
398649,1
398650,1
398655,1
398658,1
398660,0
398663,0
398666,1
398668,0
398672,0
398675,1
398677,0
398679,1
398680,1
398681,1
398687,0
398688,0
398689,0
398690,1
398691,0
398697,0
398699,1
398700,1
398703,1
398706,1
398707,0
398708,1
398709,0
398711,1
398716,1
398718,0
398723,0
398731,1
398734,0
398735,0
398739,0
398741,1
398743,1
398744,1
398745,1
398748,1
398752,1
398753,0
398754,1
398755,1
398756,1
398757,1
398758,1
398760,1
398761,1
398762,0
398765,1
398767,1
398770,1
398771,1
398774,1
398781,0
398783,0
398784,1
398785,1
398786,0
398789,1
398790,1
398791,1
398792,0
398793,0
398794,1
398795,1
398798,1
398801,0
398804,0
398805,1
398806,0
398814,1
398815,1
398818,1
398819,1
398820,1
398822,1
398828,1
398832,0
398838,1
398845,0
398846,0
398851,0
398854,0
398855,0
398857,1
398861,1
398863,0
398865,0
398866,0
398870,0
398871,1
398878,0
398879,1
398883,1
398884,1
398886,1
398889,0
398893,1
398894,0
398899,0
398902,1
398903,1
398904,0
398905,1
398914,1
398916,0
398919,0
398922,0
398925,1
398928,0
398932,1
398933,0
398934,0
398936,1
398940,1
398942,0
398943,0
398947,1
398948,1
398951,1
398952,1
398953,0
398954,0
398955,1
398956,1
398962,1
398963,0
398964,1
398971,0
398972,1
398973,1
398974,1
398987,1
398995,1
398997,1
398998,0
399002,1
399003,1
399004,1
399005,1
399007,1
399008,1
399012,1
399016,1
399017,0
399018,1
399019,1
399020,0
399021,1
399022,0
399023,1
399025,0
399039,1
399040,0
399042,1
399048,1
399056,1
399057,1
399060,1
399062,1
399063,1
399068,1
399070,1
399076,0
399078,1
399080,0
399084,1
399086,0
399087,1
399093,0
399094,1
399096,0
399100,0
399104,1
399105,1
399109,1
399116,0
399117,1
399118,0
399119,1
399121,1
399122,0
399127,1
399128,1
399134,1
399135,0
399136,1
399141,0
399145,0
399146,1
399149,1
399150,0
399154,1
399155,0
399157,1
399162,0
399163,0
399164,0
399166,1
399168,0
399175,0
399176,1
399177,0
399181,1
399186,1
399187,1
399190,0
399191,1
399192,1
399195,1
399197,1
399199,1
399201,0
399203,0
399204,0
399205,1
399207,1
399212,0
399213,0
399217,1
399223,1
399224,1
399226,0
399227,1
399229,0
399230,1
399235,0
399238,1
399239,1
399241,1
399243,0
399244,1
399245,1
399247,1
399248,1
399249,0
399252,0
399254,1
399257,1
399263,1
399264,0
399265,1
399268,1
399269,0
399271,0
399273,1
399275,0
399276,0
399282,1
399284,0
399285,1
399292,1
399295,1
399298,1
399300,1
399303,1
399304,1
399306,0
399307,0
399308,0
399309,1
399311,1
399313,1
399315,1
399319,0
399320,1
399322,0
399324,1
399325,1
399326,0
399327,0
399328,0
399334,0
399335,0
399337,1
399339,1
399340,0
399341,1
399342,0
399345,1
399346,1
399347,1
399348,1
399351,1
399352,1
399357,1
399359,0
399360,0
399361,1
399366,0
399375,1
399378,1
399380,0
399383,0
399385,1
399386,0
399389,0
399392,1
399396,0
399397,1
399399,1
399400,0
399402,1
399403,1
399408,1
399411,1
399414,0
399420,0
399421,1
399422,1
399428,1
399430,0
399434,0
399435,1
399436,1
399437,1
399440,1
399442,1
399444,1
399447,1
399448,1
399451,1
399452,1
399453,1
399456,1
399457,1
399460,0
399463,1
399465,1
399466,1
399469,0
399474,1
399475,0
399481,1
399482,0
399486,1
399487,1
399491,1
399495,1
399496,0
399498,0
399506,1
399508,0
399513,0
399514,1
399515,0
399521,1
399525,1
399528,0
399529,1
399531,0
399533,0
399539,1
399541,0
399542,0
399543,0
399544,1
399549,1
399550,1
399553,1
399560,1
399564,0
399565,0
399568,1
399569,1
399571,0
399572,1
399573,1
399577,1
399584,1
399591,1
399593,0
399594,1
399595,1
399596,1
399599,0
399601,1
399604,1
399608,0
399609,0
399611,1
399613,0
399617,1
399619,1
399622,1
399624,1
399625,1
399628,0
399632,1
399636,1
399640,0
399642,1
399643,1
399644,0
399645,1
399646,1
399647,0
399648,1
399649,1
399656,0
399663,0
399668,1
399670,1
399671,1
399674,0
399677,0
399679,1
399686,0
399687,1
399689,1
399690,1
399695,1
399699,0
399701,1
399703,0
399704,0
399706,0
399708,1
399714,1
399716,1
399718,1
399719,0
399721,1
399722,1
399723,1
399727,0
399729,0
399731,0
399733,1
399734,1
399738,1
399742,0
399750,1
399754,1
399757,0
399759,0
399761,0
399766,1
399767,1
399769,1
399771,1
399774,1
399775,0
399776,1
399780,0
399784,0
399791,1
399792,1
399793,1
399802,0
399805,0
399806,0
399809,1
399810,1
399816,1
399822,1
399826,0
399827,1
399829,1
399831,1
399832,1
399833,1
399835,1
399837,1
399840,0
399841,1
399843,1
399844,1
399849,0
399850,0
399851,1
399852,0
399853,1
399855,1
399869,1
399872,1
399873,1
399880,0
399883,1
399884,0
399889,0
399890,0
399892,0
399903,0
399904,0
399905,0
399906,1
399910,1
399919,0
399921,0
399922,1
399923,1
399924,1
399926,1
399933,1
399941,0
399943,0
399946,0
399947,0
399949,1
399950,1
399951,0
399952,1
399954,1
399955,0
399956,1
399959,0
399962,1
399963,1
399964,0
399967,0
399968,0
399974,1
399976,0
399978,0
399980,1
399983,0
399984,0
399993,0
399994,0
399997,0
399999,1
400003,1
400004,0
400005,1
400006,1
400007,1
400009,1
400013,1
400016,0
400017,1
400019,1
400028,1
400029,1
400031,1
400032,0
400035,1
400036,1
400038,1
400041,1
400043,0
400045,1
400048,0
400049,1
400050,0
400051,1
400053,0
400055,1
400059,1
400061,0
400063,0
400064,1
400066,0
400067,1
400068,1
400069,1
400070,1
400071,1
400072,1
400073,1
400079,1
400081,1
400088,1
400091,0
400096,1
400098,1
400099,1
400102,1
400104,0
400109,1
400110,1
400111,1
400116,1
400117,0
400119,0
400120,0
400122,1
400124,1
400125,0
400126,1
400131,1
400133,1
400134,0
400135,1
400138,1
400142,0
400144,1
400147,0
400148,0
400149,1
400154,1
400159,1
400160,1
400161,1
400163,1
400165,1
400166,0
400167,1
400168,0
400169,1
400172,1
400173,0
400174,0
400175,1
400178,1
400179,0
400182,0
400183,0
400184,0
400188,1
400191,1
400192,1
400194,1
400197,0
400199,1
400201,1
400203,1
400204,0
400208,1
400210,0
400211,1
400214,1
400215,1
400216,1
400220,0
400222,1
400226,1
400234,1
400239,1
400242,0
400243,1
400245,0
400246,1
400248,1
400250,0
400252,0
400254,1
400255,1
400256,0
400261,1
400265,1
400266,0
400269,1
400270,1
400275,1
400279,1
400281,1
400284,0
400286,0
400289,1
400293,1
400301,0
400303,1
400307,0
400313,1
400315,1
400316,1
400318,1
400321,0
400322,1
400323,1
400325,0
400328,1
400329,0
400330,1
400331,1
400333,0
400335,0
400338,1
400340,1
400342,1
400344,1
400350,1
400357,1
400358,1
400359,1
400360,1
400362,1
400363,0
400373,1
400375,1
400378,0
400379,1
400383,0
400385,1
400389,1
400391,1
400392,1
400397,1
400400,1
400401,1
400408,1
400409,1
400411,0
400415,1
400416,1
400418,1
400423,1
400424,1
400426,1
400427,1
400428,1
400430,1
400431,1
400434,1
400436,1
400438,1
400440,0
400443,1
400444,1
400446,0
400450,0
400451,1
400452,1
400459,1
400460,0
400462,1
400464,0
400465,0
400468,0
400471,1
400472,0
400475,1
400480,0
400483,0
400485,1
400486,1
400487,1
400490,0
400492,1
400493,1
400498,1
400503,1
400508,0
400509,0
400514,0
400515,1
400516,1
400518,0
400519,0
400521,1
400523,1
400526,1
400528,0
400529,1
400531,0
400532,0
400536,1
400537,0
400538,1
400541,0
400542,1
400544,1
400545,1
400546,1
400547,1
400552,1
400555,0
400557,1
400562,1
400566,1
400568,1
400571,0
400572,1
400575,1
400578,1
400579,0
400581,0
400583,0
400584,1
400587,0
400588,1
400589,1
400591,1
400592,1
400594,1
400602,1
400603,1
400604,0
400606,1
400607,1
400608,0
400614,1
400616,0
400618,1
400624,0
400626,1
400628,1
400629,1
400630,1
400633,1
400635,1
400638,0
400639,0
400641,1
400643,0
400644,1
400649,1
400652,0
400656,1
400658,1
400660,0
400661,0
400663,0
400665,0
400667,0
400671,1
400674,1
400676,1
400678,1
400680,1
400683,0
400687,1
400691,1
400692,1
400693,1
400695,0
400697,1
400699,1
400700,0
400703,1
400706,0
400707,1
400708,1
400710,1
400711,1
400712,0
400713,1
400716,0
400719,0
400720,0
400721,0
400722,1
400724,0
400725,1
400727,1
400730,1
400731,1
400737,0
400738,1
400739,1
400740,1
400743,1
400748,0
400749,1
400750,1
400752,0
400756,0
400758,1
400759,1
400761,0
400765,1
400774,1
400775,0
400776,1
400777,0
400779,0
400781,0
400784,1
400788,1
400790,0
400791,1
400792,0
400794,1
400797,1
400800,1
400805,0
400806,1
400807,1
400808,1
400809,1
400810,0
400817,0
400818,1
400822,0
400823,0
400824,1
400828,1
400830,1
400834,1
400835,1
400840,1
400841,1
400843,1
400847,0
400849,0
400852,1
400854,0
400855,1
400862,1
400864,1
400868,1
400882,1
400885,1
400886,1
400889,1
400892,1
400897,1
400898,1
400900,0
400906,1
400911,0
400914,1
400918,0
400920,1
400922,1
400923,0
400925,0
400926,0
400927,0
400929,1
400936,1
400938,1
400939,1
400947,0
400950,1
400951,1
400957,1
400959,1
400963,1
400967,1
400968,0
400969,0
400971,1
400972,0
400974,0
400976,0
400985,1
400986,0
400990,0
400995,1
400998,1
400999,1
401002,1
401006,1
401011,1
401013,0
401015,1
401016,1
401018,0
401021,1
401026,1
401028,1
401033,0
401034,1
401038,1
401039,1
401040,1
401043,0
401045,0
401049,1
401055,0
401058,1
401060,1
401064,1
401068,1
401069,0
401070,1
401073,0
401075,1
401077,0
401078,0
401079,1
401083,0
401085,1
401090,0
401094,0
401095,1
401097,1
401100,0
401101,1
401102,1
401104,1
401107,1
401109,1
401112,0
401122,0
401124,1
401125,1
401126,1
401128,1
401130,1
401131,0
401132,1
401133,1
401136,0
401137,1
401138,1
401144,1
401145,1
401147,1
401150,1
401151,1
401152,0
401155,1
401157,0
401161,1
401162,0
401166,1
401167,0
401168,0
401169,0
401170,0
401171,1
401177,1
401187,0
401190,1
401191,0
401193,1
401195,1
401197,1
401198,0
401202,1
401203,0
401206,0
401210,0
401214,1
401217,1
401218,1
401224,1
401225,0
401226,1
401229,1
401230,0
401231,1
401235,0
401242,1
401244,1
401245,1
401246,1
401253,1
401254,1
401255,1
401260,1
401261,1
401264,1
401265,1
401268,0
401271,1
401272,1
401275,1
401278,1
401282,0
401289,0
401293,0
401294,1
401299,0
401300,0
401308,1
401311,0
401314,1
401315,0
401318,1
401320,0
401323,1
401331,1
401332,1
401333,1
401336,0
401337,1
401338,1
401346,0
401347,0
401350,0
401353,1
401354,1
401355,1
401364,1
401365,1
401368,1
401371,1
401372,1
401375,1
401379,1
401380,0
401382,1
401385,1
401387,0
401388,0
401389,1
401390,1
401394,0
401398,0
401401,1
401402,1
401403,0
401407,0
401410,1
401411,1
401412,0
401413,1
401416,1
401417,1
401419,0
401426,1
401427,1
401428,1
401429,1
401434,0
401436,1
401437,1
401438,1
401439,1
401443,1
401444,1
401448,1
401449,1
401451,1
401455,1
401458,0
401460,1
401462,1
401464,0
401466,0
401468,1
401469,1
401472,0
401474,1
401476,1
401482,0
401485,1
401486,0
401487,0
401491,0
401492,1
401496,1
401498,1
401500,1
401502,0
401504,1
401506,0
401507,1
401510,1
401513,1
401515,1
401518,1
401521,1
401522,0
401523,1
401527,1
401528,1
401537,0
401545,1
401548,0
401550,0
401551,0
401552,0
401553,1
401555,1
401556,0
401559,1
401564,1
401567,0
401568,0
401569,0
401571,1
401573,0
401576,0
401578,1
401582,0
401588,1
401593,1
401597,1
401598,1
401601,1
401603,0
401604,1
401605,0
401607,0
401608,1
401610,1
401611,1
401612,0
401617,1
401618,1
401623,1
401625,1
401626,0
401635,1
401636,1
401638,1
401641,1
401643,1
401644,0
401645,1
401649,1
401658,1
401659,0
401660,1
401662,0
401666,1
401667,0
401668,1
401671,1
401673,1
401675,1
401676,0
401679,1
401680,0
401681,1
401688,0
401689,1
401691,1
401694,1
401695,0
401700,1
401702,0
401704,1
401709,1
401710,1
401712,0
401713,1
401715,1
401718,1
401721,1
401726,1
401728,1
401730,0
401732,0
401737,0
401738,1
401740,1
401741,1
401743,1
401745,1
401746,1
401747,1
401748,1
401749,1
401750,1
401756,1
401762,0
401763,1
401764,1
401767,1
401771,0
401776,1
401778,0
401779,1
401780,1
401785,0
401786,1
401787,1
401793,1
401797,0
401799,0
401800,1
401801,0
401803,0
401806,1
401808,1
401810,0
401815,1
401816,0
401817,1
401818,1
401826,1
401827,0
401829,0
401830,1
401831,1
401832,0
401835,1
401837,1
401839,0
401841,0
401844,1
401845,1
401846,1
401847,1
401848,1
401850,0
401851,0
401853,0
401855,1
401856,1
401857,1
401863,1
401864,1
401866,0
401867,0
401875,1
401877,1
401879,0
401883,0
401886,1
401887,1
401890,1
401892,1
401894,0
401900,0
401901,0
401902,1
401903,0
401905,1
401909,1
401912,0
401914,0
401917,0
401918,0
401919,0
401920,0
401922,1
401923,0
401924,1
401925,1
401927,1
401932,0
401934,1
401936,1
401937,1
401940,0
401941,1
401944,1
401945,1
401948,1
401949,1
401953,1
401954,0
401956,1
401958,0
401962,1
401972,0
401975,1
401977,1
401978,1
401979,1
401982,1
401984,1
401985,1
401987,1
401991,0
401995,0
401996,0
402005,1
402007,1
402008,1
402009,1
402013,1
402017,1
402018,1
402022,0
402023,1
402025,1
402026,1
402027,1
402032,0
402034,0
402036,0
402039,1
402041,1
402042,1
402046,0
402051,0
402052,0
402057,1
402058,0
402060,1
402061,1
402067,0
402074,1
402076,0
402077,0
402079,1
402081,0
402082,0
402083,0
402085,1
402089,1
402090,1
402093,1
402095,0
402096,1
402098,1
402100,1
402102,1
402103,1
402104,1
402105,1
402107,0
402112,1
402114,1
402118,0
402119,0
402121,0
402124,1
402130,1
402131,1
402132,0
402133,1
402134,1
402135,1
402138,0
402139,1
402141,0
402142,1
402143,1
402144,1
402145,0
402148,1
402149,1
402150,0
402155,1
402157,1
402159,1
402161,0
402162,0
402164,0
402165,1
402167,0
402168,0
402170,1
402174,1
402176,0
402182,1
402184,1
402186,1
402189,1
402191,0
402194,1
402196,1
402197,0
402199,1
402200,0
402201,1
402203,0
402204,0
402205,1
402207,0
402211,0
402212,0
402216,1
402218,1
402223,1
402224,1
402225,1
402228,0
402233,0
402237,0
402239,0
402240,1
402241,1
402244,1
402246,1
402248,0
402251,1
402255,0
402258,1
402259,0
402261,0
402263,0
402265,0
402267,1
402276,1
402278,0
402280,1
402285,1
402286,1
402290,0
402292,1
402294,0
402295,1
402298,1
402301,1
402303,1
402304,1
402310,0
402311,0
402312,0
402317,1
402319,0
402320,1
402324,0
402327,1
402331,0
402334,1
402335,1
402337,0
402343,1
402344,1
402346,0
402350,1
402353,1
402355,1
402358,1
402359,1
402361,1
402365,1
402366,0
402369,1
402373,1
402375,1
402381,1
402384,1
402385,1
402388,1
402392,1
402393,0
402395,0
402400,1
402404,1
402406,0
402407,1
402414,1
402415,0
402416,0
402419,0
402420,0
402423,0
402425,0
402428,0
402434,1
402436,1
402437,0
402438,1
402440,1
402441,0
402443,1
402450,1
402451,0
402453,1
402455,1
402456,1
402460,1
402461,0
402464,1
402466,0
402467,0
402469,1
402470,1
402471,0
402473,1
402475,0
402481,0
402484,1
402490,0
402492,1
402500,0
402501,1
402506,1
402508,0
402511,1
402512,1
402514,1
402515,1
402516,0
402524,1
402527,0
402535,1
402543,0
402556,1
402557,1
402560,1
402561,1
402562,1
402563,1
402564,1
402568,1
402569,1
402572,0
402575,1
402577,0
402585,0
402586,1
402590,1
402592,1
402597,1
402599,1
402601,1
402602,1
402603,1
402606,1
402607,0
402608,1
402609,1
402611,1
402614,0
402619,0
402620,1
402621,0
402625,1
402628,0
402629,0
402637,0
402638,1
402639,1
402642,1
402647,1
402649,1
402650,1
402651,1
402652,1
402653,1
402654,0
402656,0
402659,0
402661,0
402663,1
402666,0
402668,1
402671,0
402673,1
402674,0
402681,1
402683,1
402685,1
402687,1
402691,1
402697,0
402699,0
402703,1
402707,0
402708,1
402711,1
402712,0
402713,0
402715,1
402718,1
402719,0
402720,1
402721,1
402722,1
402725,1
402727,1
402728,1
402731,1
402732,0
402735,0
402736,1
402738,1
402740,1
402742,1
402743,1
402744,1
402745,0
402750,1
402755,1
402756,1
402757,1
402759,1
402760,1
402763,1
402767,1
402768,1
402771,0
402772,1
402773,1
402774,1
402775,0
402778,1
402782,1
402788,1
402789,1
402790,1
402792,1
402799,1
402800,1
402805,1
402814,0
402817,1
402821,0
402825,0
402827,1
402828,1
402832,1
402836,0
402848,1
402852,1
402854,1
402855,0
402856,1
402858,1
402859,0
402862,1
402867,1
402870,1
402873,0
402876,1
402881,0
402882,1
402894,0
402895,0
402896,1
402897,1
402901,1
402902,0
402903,1
402904,1
402909,0
402911,0
402913,0
402914,1
402915,1
402917,1
402919,0
402920,1
402923,1
402927,1
402930,0
402934,1
402935,0
402936,0
402938,0
402939,1
402941,1
402942,1
402944,1
402945,0
402946,0
402947,1
402949,0
402956,1
402959,0
402961,0
402964,0
402970,0
402972,1
402974,1
402975,0
402976,1
402980,1
402981,0
402984,1
402987,0
402989,0
402994,1
402995,1
402999,1
403002,1
403003,1
403004,1
403005,0
403006,0
403007,0
403014,1
403016,1
403018,0
403019,0
403023,1
403026,0
403030,0
403036,1
403037,1
403038,0
403040,1
403047,0
403051,1
403052,1
403055,0
403056,0
403057,1
403058,0
403060,1
403061,0
403063,1
403064,0
403067,1
403068,0
403070,0
403071,1
403077,1
403078,1
403084,1
403085,1
403088,0
403090,1
403091,1
403092,1
403095,1
403097,0
403102,1
403103,1
403105,0
403106,1
403110,1
403111,0
403113,0
403115,1
403118,1
403120,1
403121,0
403124,1
403127,1
403130,0
403131,0
403133,1
403134,1
403137,1
403138,1
403141,0
403148,0
403150,1
403152,1
403153,1
403154,1
403155,1
403156,1
403159,1
403160,1
403161,1
403165,0
403168,1
403169,0
403172,0
403176,1
403177,0
403179,0
403181,1
403183,1
403185,0
403188,1
403189,1
403199,1
403201,1
403202,1
403203,0
403207,1
403209,1
403212,1
403213,1
403215,1
403216,0
403218,1
403221,1
403223,0
403224,1
403229,0
403230,0
403232,1
403234,0
403236,0
403237,1
403241,1
403245,1
403248,1
403249,1
403254,1
403259,0
403260,0
403261,1
403262,1
403263,0
403267,1
403271,1
403272,1
403282,0
403288,1
403292,1
403295,1
403300,0
403303,1
403304,1
403309,0
403310,1
403314,0
403315,1
403316,1
403317,1
403319,0
403323,0
403329,0
403332,1
403338,0
403340,0
403341,1
403346,1
403351,0
403352,0
403354,1
403355,0
403360,0
403361,1
403362,1
403365,1
403368,1
403375,1
403379,1
403383,1
403385,1
403387,0
403388,0
403389,1
403391,0
403392,0
403393,1
403394,1
403395,1
403396,0
403400,1
403402,0
403403,0
403405,1
403406,0
403410,0
403411,1
403414,1
403415,0
403416,1
403421,0
403422,1
403423,1
403426,1
403431,0
403436,1
403437,1
403440,1
403441,0
403442,0
403445,1
403446,1
403449,1
403454,1
403459,0
403462,0
403464,0
403465,1
403466,0
403468,1
403469,1
403473,0
403476,1
403481,1
403482,1
403486,1
403487,1
403494,1
403498,1
403504,1
403506,1
403512,1
403515,0
403516,1
403520,1
403521,1
403525,1
403530,1
403536,0
403537,1
403539,0
403540,1
403543,1
403547,0
403550,1
403552,0
403554,0
403565,1
403569,0
403570,1
403584,0
403585,1
403593,0
403597,1
403598,0
403599,0
403600,1
403601,1
403602,1
403605,1
403607,1
403611,0
403614,1
403616,1
403618,1
403619,1
403620,1
403622,1
403624,1
403627,1
403632,1
403636,0
403638,0
403641,0
403642,1
403643,1
403644,1
403649,1
403650,1
403651,1
403652,1
403654,1
403656,0
403660,1
403661,1
403662,0
403664,1
403666,0
403668,1
403672,0
403673,1
403675,1
403677,0
403685,0
403692,1
403695,0
403698,1
403701,0
403702,1
403703,1
403704,0
403705,1
403706,1
403709,0
403710,1
403712,1
403714,0
403716,0
403718,0
403722,1
403726,1
403727,1
403728,1
403731,1
403734,1
403735,0
403737,1
403741,1
403752,1
403754,0
403755,1
403757,1
403758,0
403761,1
403762,1
403764,1
403765,1
403767,0
403768,1
403770,1
403772,1
403773,0
403775,0
403778,0
403780,1
403782,0
403783,1
403784,1
403785,0
403786,1
403787,0
403789,0
403791,1
403793,1
403794,0
403795,1
403797,1
403798,1
403799,1
403800,1
403811,1
403818,0
403822,1
403823,0
403825,1
403827,1
403828,1
403829,1
403831,1
403832,0
403833,0
403834,0
403842,1
403843,1
403844,1
403850,1
403853,0
403855,1
403857,0
403863,1
403868,1
403869,1
403870,0
403871,1
403875,0
403876,1
403878,0
403881,1
403882,0
403884,1
403890,0
403896,1
403898,0
403902,1
403903,0
403904,0
403908,1
403911,1
403915,0
403921,1
403925,1
403927,1
403929,1
403930,1
403936,0
403938,1
403942,1
403946,0
403947,0
403948,1
403949,1
403950,1
403955,0
403956,1
403962,1
403965,0
403970,1
403972,1
403979,1
403982,1
403983,0
403992,1
403995,1
403996,0
403998,1
404001,0
404002,0
404003,1
404005,1
404006,1
404007,0
404008,1
404013,1
404017,1
404023,1
404024,1
404030,1
404032,1
404036,1
404038,1
404042,1
404048,1
404049,0
404053,1
404054,1
404056,1
404060,0
404062,0
404063,1
404070,1
404071,1
404072,1
404077,1
404078,0
404080,0
404083,0
404085,1
404086,1
404088,1
404091,0
404095,0
404096,1
404097,1
404103,1
404106,0
404111,1
404112,1
404115,1
404123,1
404125,0
404126,1
404135,1
404141,1
404143,1
404145,1
404151,0
404155,1
404156,1
404158,1
404159,1
404164,1
404165,0
404169,1
404171,0
404177,0
404178,0
404179,0
404180,0
404181,1
404182,1
404183,0
404185,0
404187,1
404188,1
404190,0
404192,0
404193,1
404194,1
404195,0
404198,0
404199,0
404202,1
404204,0
404205,0
404208,0
404209,0
404212,1
404215,1
404216,1
404223,1
404225,1
404228,1
404231,1
404232,1
404233,1
404235,0
404236,0
404238,1
404239,1
404247,0
404249,1
404253,1
404260,1
404267,0
404272,1
404273,1
404274,1
404278,1
404282,1
404285,1
404286,0
404290,1
404291,1
404294,1
404295,1
404297,1
404302,1
404303,1
404307,1
404309,0
404310,1
404312,1
404315,1
404316,1
404320,1
404321,1
404327,0
404329,1
404330,1
404332,0
404333,1
404336,0
404339,0
404340,0
404346,1
404348,1
404350,1
404353,0
404355,1
404356,0
404357,0
404359,0
404360,1
404368,1
404369,1
404371,1
404373,0
404374,0
404376,1
404377,0
404378,1
